#define NO_RULES 115
#define GOAL_RULE (NO_RULES+1)
#define NO_SYMBOLS 104
#define NO_STATES 190

int leftSymbol[NO_RULES+1] = {
	   83,   82,  100,  100,   66,   66,   70,   71,   57,   59,
	   59,   58,   58,  101,  102,  102,  102,  102,   72,   68,
	   89,   89,   69,   69,   92,   55,   87,   87,   61,   61,
	   60,   75,   75,   76,   76,   62,   62,   90,   90,   91,
	   91,   97,   97,   96,   96,   96,   96,   96,   96,   96,
	   96,   65,   88,   88,   78,   78,   73,   73,   98,  104,
	   67,   74,   99,   84,   77,   77,   77,   64,   54,   54,
	   54,   54,   54,   54,   54,   81,   81,   80,   80,   63,
	   63,   63,   95,   95,   95,   95,   95,   53,   53,   53,
	   85,   85,   85,   85,  103,  103,  103,  103,  103,   93,
	   93,   93,   93,   93,   86,   86,   51,   52,   52,   94,
	   94,   94,   56,   79,   79,   79};

int rightLength[NO_RULES+1] = {
	    2,    1,    1,    2,    1,    1,    2,    3,    1,    1,
	    2,    1,    1,    1,    1,    1,    1,    1,    1,    3,
	    1,    0,    1,    3,    2,    4,    1,    0,    1,    2,
	    3,    1,    3,    1,    3,    1,    4,    1,    0,    1,
	    0,    1,    2,    1,    1,    1,    1,    1,    1,    1,
	    1,    2,    1,    0,    4,    3,    5,    7,    5,    5,
	    9,    1,    1,    1,    3,    2,    2,    1,    1,    3,
	    3,    3,    3,    3,    3,    1,    3,    1,    3,    1,
	    3,    3,    1,    3,    3,    3,    3,    1,    3,    3,
	    1,    3,    3,    3,    1,    2,    2,    2,    2,    1,
	    4,    4,    2,    2,    1,    0,    1,    1,    3,    1,
	    1,    3,    1,    1,    1,    1};

int parsingTable[NO_STATES][NO_SYMBOLS+1] = {
	{/*** state     0 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   16,   15,    0,    0,    0,
	   14,    0,    0,   13,    0,    0,   12,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   11,   10,    9,
	    8,    0,    0,    0,    0,    0,    7,    0,    0,    0,
	    6,    5,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    4,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    3,    2,    1,    0,    0},
	{/*** state     1 ***/
	    0,    0,    0,    0,    0,    0,  -12,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  -12,  -12,    0,    0,    0,
	  -12,    0,    0,  -12,    0,    0,  -12,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state     2 ***/
	    0,    0,    0,    0,    0,    0,  -11,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  -11,  -11,    0,    0,    0,
	  -11,    0,    0,  -11,    0,    0,  -11,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state     3 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   -1,    0,    0,   16,   15,    0,    0,    0,
	   14,    0,    0,   13,    0,    0,   12,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   11,   10,    9,
	    8,    0,    0,    0,    0,    0,   17,    0,    0,    0,
	    6,    5,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    2,    1,    0,    0},
	{/*** state     4 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   18,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
